DATE,name,yield_rate
2/16/2023,TRY1,4.99
2/15/2023,TRY1,4.96
2/14/2023,TRY1,4.99
2/13/2023,TRY1,4.91
2/10/2023,TRY1,4.89
2/9/2023,TRY1,4.88
2/8/2023,TRY1,4.87
2/7/2023,TRY1,4.88
2/6/2023,TRY1,4.85
2/3/2023,TRY1,4.79
2/2/2023,TRY1,4.64
2/1/2023,TRY1,4.66
1/31/2023,TRY1,4.68
1/30/2023,TRY1,4.71
1/27/2023,TRY1,4.68
1/26/2023,TRY1,4.68
1/25/2023,TRY1,4.67
1/24/2023,TRY1,4.7
1/23/2023,TRY1,4.7
1/20/2023,TRY1,4.68
1/19/2023,TRY1,4.65
1/18/2023,TRY1,4.63
1/17/2023,TRY1,4.67
1/16/2023,TRY1,.
1/13/2023,TRY1,4.69
1/12/2023,TRY1,4.66
1/11/2023,TRY1,4.73
1/10/2023,TRY1,4.74
1/9/2023,TRY1,4.69
1/6/2023,TRY1,4.71
1/5/2023,TRY1,4.78
1/4/2023,TRY1,4.71
1/3/2023,TRY1,4.72
1/2/2023,TRY1,.
12/30/2022,TRY1,4.73
12/29/2022,TRY1,4.71
12/28/2022,TRY1,4.71
12/27/2022,TRY1,4.75
12/26/2022,TRY1,.
12/23/2022,TRY1,4.66
12/22/2022,TRY1,4.64
12/21/2022,TRY1,4.6
12/20/2022,TRY1,4.64
12/19/2022,TRY1,4.64
12/16/2022,TRY1,4.61
12/15/2022,TRY1,4.65
12/14/2022,TRY1,4.64
12/13/2022,TRY1,4.64
12/12/2022,TRY1,4.75
12/9/2022,TRY1,4.72
12/8/2022,TRY1,4.71
12/7/2022,TRY1,4.67
12/6/2022,TRY1,4.73
12/5/2022,TRY1,4.77
12/2/2022,TRY1,4.69
12/1/2022,TRY1,4.66
11/30/2022,TRY1,4.74
11/29/2022,TRY1,4.78
11/28/2022,TRY1,4.76
11/25/2022,TRY1,4.76
11/24/2022,TRY1,.
11/23/2022,TRY1,4.75
11/22/2022,TRY1,4.79
11/21/2022,TRY1,4.75
11/18/2022,TRY1,4.74
11/17/2022,TRY1,4.68
11/16/2022,TRY1,4.62
11/15/2022,TRY1,4.6
11/14/2022,TRY1,4.63
11/11/2022,TRY1,.
11/10/2022,TRY1,4.59
11/9/2022,TRY1,4.75
11/8/2022,TRY1,4.77
11/7/2022,TRY1,4.8
11/4/2022,TRY1,4.76
11/3/2022,TRY1,4.78
11/2/2022,TRY1,4.76
11/1/2022,TRY1,4.75
10/31/2022,TRY1,4.66
10/28/2022,TRY1,4.55
10/27/2022,TRY1,4.5
10/26/2022,TRY1,4.54
10/25/2022,TRY1,4.6
10/24/2022,TRY1,4.61
10/21/2022,TRY1,4.58
10/20/2022,TRY1,4.66
10/19/2022,TRY1,4.6
10/18/2022,TRY1,4.5
10/17/2022,TRY1,4.5
10/14/2022,TRY1,4.5
10/13/2022,TRY1,4.46
10/12/2022,TRY1,4.28
10/11/2022,TRY1,4.28
10/10/2022,TRY1,.
10/7/2022,TRY1,4.24
10/6/2022,TRY1,4.19
10/5/2022,TRY1,4.14
10/4/2022,TRY1,4.15
10/3/2022,TRY1,4.01
9/30/2022,TRY1,4.05
9/29/2022,TRY1,3.98
9/28/2022,TRY1,3.99
9/27/2022,TRY1,4.16
9/26/2022,TRY1,4.17
9/23/2022,TRY1,4.15
9/22/2022,TRY1,4.08
9/21/2022,TRY1,4.08
9/20/2022,TRY1,4.03
9/19/2022,TRY1,4.05
9/16/2022,TRY1,3.96
9/15/2022,TRY1,4
9/14/2022,TRY1,3.95
9/13/2022,TRY1,3.92
9/12/2022,TRY1,3.7
9/9/2022,TRY1,3.67
9/8/2022,TRY1,3.6
9/7/2022,TRY1,3.6
9/6/2022,TRY1,3.61
9/5/2022,TRY1,.
9/2/2022,TRY1,3.47
9/1/2022,TRY1,3.51
8/31/2022,TRY1,3.5
8/30/2022,TRY1,3.48
8/29/2022,TRY1,3.43
8/26/2022,TRY1,3.36
8/25/2022,TRY1,3.33
8/24/2022,TRY1,3.35
8/23/2022,TRY1,3.29
8/22/2022,TRY1,3.32
8/19/2022,TRY1,3.26
8/18/2022,TRY1,3.24
8/17/2022,TRY1,3.27
8/16/2022,TRY1,3.26
8/15/2022,TRY1,3.23
8/12/2022,TRY1,3.26
8/11/2022,TRY1,3.25
8/10/2022,TRY1,3.26
8/9/2022,TRY1,3.33
8/8/2022,TRY1,3.3
8/5/2022,TRY1,3.29
8/4/2022,TRY1,3.11
8/3/2022,TRY1,3.14
8/2/2022,TRY1,3.09
8/1/2022,TRY1,2.98
7/29/2022,TRY1,2.98
7/28/2022,TRY1,2.93
7/27/2022,TRY1,3
7/26/2022,TRY1,3.06
7/25/2022,TRY1,3.07
7/22/2022,TRY1,3.01
7/21/2022,TRY1,3.11
7/20/2022,TRY1,3.18
7/19/2022,TRY1,3.18
7/18/2022,TRY1,3.13
7/15/2022,TRY1,3.12
7/14/2022,TRY1,3.16
7/13/2022,TRY1,3.21
7/12/2022,TRY1,3.07
7/11/2022,TRY1,2.97
7/8/2022,TRY1,2.96
7/7/2022,TRY1,2.87
7/6/2022,TRY1,2.82
7/5/2022,TRY1,2.77
7/4/2022,TRY1,.
7/1/2022,TRY1,2.79
6/30/2022,TRY1,2.8
6/29/2022,TRY1,2.88
6/28/2022,TRY1,2.88
6/27/2022,TRY1,2.89
6/24/2022,TRY1,2.83
6/23/2022,TRY1,2.78
6/22/2022,TRY1,2.79
6/21/2022,TRY1,2.92
6/20/2022,TRY1,.
6/17/2022,TRY1,2.86
6/16/2022,TRY1,2.88
6/15/2022,TRY1,2.93
6/14/2022,TRY1,3.15
6/13/2022,TRY1,2.89
6/10/2022,TRY1,2.58
6/9/2022,TRY1,2.35
6/8/2022,TRY1,2.29
6/7/2022,TRY1,2.26
6/6/2022,TRY1,2.23
6/3/2022,TRY1,2.18
6/2/2022,TRY1,2.15
6/1/2022,TRY1,2.16
5/31/2022,TRY1,2.08
5/30/2022,TRY1,.
5/27/2022,TRY1,2.01
5/26/2022,TRY1,1.99
5/25/2022,TRY1,2.01
5/24/2022,TRY1,2.02
5/23/2022,TRY1,2.09
5/20/2022,TRY1,2.07
5/19/2022,TRY1,2.11
5/18/2022,TRY1,2.16
5/17/2022,TRY1,2.16
5/16/2022,TRY1,2.07
5/13/2022,TRY1,2.04
5/12/2022,TRY1,1.96
5/11/2022,TRY1,1.99
5/10/2022,TRY1,2.01
5/9/2022,TRY1,1.99
5/6/2022,TRY1,2.08
5/5/2022,TRY1,2.08
5/4/2022,TRY1,2.07
5/3/2022,TRY1,2.16
5/2/2022,TRY1,2.1
4/29/2022,TRY1,2.1
4/28/2022,TRY1,2.04
4/27/2022,TRY1,1.97
4/26/2022,TRY1,1.99
4/25/2022,TRY1,2.03
4/22/2022,TRY1,2.06
4/21/2022,TRY1,2.01
4/20/2022,TRY1,1.93
4/19/2022,TRY1,1.94
4/18/2022,TRY1,1.84
4/15/2022,TRY1,.
4/14/2022,TRY1,1.84
4/13/2022,TRY1,1.78
4/12/2022,TRY1,1.77
4/11/2022,TRY1,1.85
4/8/2022,TRY1,1.81
4/7/2022,TRY1,1.78
4/6/2022,TRY1,1.79
4/5/2022,TRY1,1.77
4/4/2022,TRY1,1.72
4/1/2022,TRY1,1.72
3/31/2022,TRY1,1.63
3/30/2022,TRY1,1.64
3/29/2022,TRY1,1.67
3/28/2022,TRY1,1.69
3/25/2022,TRY1,1.67
3/24/2022,TRY1,1.55
3/23/2022,TRY1,1.52
3/22/2022,TRY1,1.59
3/21/2022,TRY1,1.4
3/18/2022,TRY1,1.29
3/17/2022,TRY1,1.3
3/16/2022,TRY1,1.35
3/15/2022,TRY1,1.28
3/14/2022,TRY1,1.28
3/11/2022,TRY1,1.22
3/10/2022,TRY1,1.19
3/9/2022,TRY1,1.15
3/8/2022,TRY1,1.12
3/7/2022,TRY1,1.07
3/4/2022,TRY1,1.05
3/3/2022,TRY1,1.08
3/2/2022,TRY1,1.06
3/1/2022,TRY1,0.91
2/28/2022,TRY1,1.01
2/25/2022,TRY1,1.13
2/24/2022,TRY1,1.08
2/23/2022,TRY1,1.16
2/22/2022,TRY1,1.17
2/21/2022,TRY1,.
2/18/2022,TRY1,1.03
2/17/2022,TRY1,1.05
2/16/2022,TRY1,1.09
2/15/2022,TRY1,1.11
2/14/2022,TRY1,1.13
2/11/2022,TRY1,1.07
2/10/2022,TRY1,1.14
2/9/2022,TRY1,0.91
2/8/2022,TRY1,0.91
2/7/2022,TRY1,0.88
2/4/2022,TRY1,0.89
2/3/2022,TRY1,0.78
2/2/2022,TRY1,0.76
2/1/2022,TRY1,0.78
1/31/2022,TRY1,0.78
1/28/2022,TRY1,0.75
1/27/2022,TRY1,0.75
1/26/2022,TRY1,0.7
1/25/2022,TRY1,0.65
1/24/2022,TRY1,0.58
1/21/2022,TRY1,0.58
1/20/2022,TRY1,0.6
1/19/2022,TRY1,0.57
1/18/2022,TRY1,0.58
1/17/2022,TRY1,.
1/14/2022,TRY1,0.51
1/13/2022,TRY1,0.47
1/12/2022,TRY1,0.48
1/11/2022,TRY1,0.46
1/10/2022,TRY1,0.46
1/7/2022,TRY1,0.43
1/6/2022,TRY1,0.45
1/5/2022,TRY1,0.41
1/4/2022,TRY1,0.38
1/3/2022,TRY1,0.4
2/12/2024,TRY2,4.46
2/9/2024,TRY2,4.48
2/8/2024,TRY2,4.46
2/7/2024,TRY2,4.41
2/6/2024,TRY2,4.39
2/5/2024,TRY2,4.46
2/2/2024,TRY2,4.36
2/1/2024,TRY2,4.2
1/31/2024,TRY2,4.27
1/30/2024,TRY2,4.36
1/29/2024,TRY2,4.29
1/26/2024,TRY2,4.34
1/25/2024,TRY2,4.28
1/24/2024,TRY2,4.34
1/23/2024,TRY2,4.31
1/22/2024,TRY2,4.37
1/19/2024,TRY2,4.39
1/18/2024,TRY2,4.34
1/17/2024,TRY2,4.34
1/16/2024,TRY2,4.22
1/15/2024,TRY2,.
1/12/2024,TRY2,4.14
1/11/2024,TRY2,4.26
1/10/2024,TRY2,4.37
1/9/2024,TRY2,4.36
1/8/2024,TRY2,4.36
1/5/2024,TRY2,4.4
1/4/2024,TRY2,4.38
1/3/2024,TRY2,4.33
1/2/2024,TRY2,4.33
1/1/2024,TRY2,.
12/29/2023,TRY2,4.23
12/28/2023,TRY2,4.26
12/27/2023,TRY2,4.2
12/26/2023,TRY2,4.26
12/25/2023,TRY2,.
12/22/2023,TRY2,4.31
12/21/2023,TRY2,4.33
12/20/2023,TRY2,4.34
12/19/2023,TRY2,4.41
12/18/2023,TRY2,4.43
12/15/2023,TRY2,4.44
12/14/2023,TRY2,4.37
12/13/2023,TRY2,4.46
12/12/2023,TRY2,4.73
12/11/2023,TRY2,4.71
12/8/2023,TRY2,4.71
12/7/2023,TRY2,4.58
12/6/2023,TRY2,4.6
12/5/2023,TRY2,4.57
12/4/2023,TRY2,4.64
12/1/2023,TRY2,4.56
11/30/2023,TRY2,4.73
11/29/2023,TRY2,4.64
11/28/2023,TRY2,4.73
11/27/2023,TRY2,4.84
11/24/2023,TRY2,4.92
11/23/2023,TRY2,.
11/22/2023,TRY2,4.89
11/21/2023,TRY2,4.86
11/20/2023,TRY2,4.89
11/17/2023,TRY2,4.88
11/16/2023,TRY2,4.83
11/15/2023,TRY2,4.9
11/14/2023,TRY2,4.8
11/13/2023,TRY2,5.02
11/10/2023,TRY2,5.04
11/9/2023,TRY2,5.03
11/8/2023,TRY2,4.93
11/7/2023,TRY2,4.91
11/6/2023,TRY2,4.93
11/3/2023,TRY2,4.83
11/2/2023,TRY2,4.98
11/1/2023,TRY2,4.95
10/31/2023,TRY2,5.07
10/30/2023,TRY2,5.03
10/27/2023,TRY2,4.99
10/26/2023,TRY2,5.02
10/25/2023,TRY2,5.08
10/24/2023,TRY2,5.02
10/23/2023,TRY2,5.05
10/20/2023,TRY2,5.07
10/19/2023,TRY2,5.14
10/18/2023,TRY2,5.19
10/17/2023,TRY2,5.19
10/16/2023,TRY2,5.09
10/13/2023,TRY2,5.04
10/12/2023,TRY2,5.06
10/11/2023,TRY2,4.99
10/10/2023,TRY2,4.96
10/9/2023,TRY2,.
10/6/2023,TRY2,5.08
10/5/2023,TRY2,5.03
10/4/2023,TRY2,5.05
10/3/2023,TRY2,5.15
10/2/2023,TRY2,5.12
9/29/2023,TRY2,5.03
9/28/2023,TRY2,5.04
9/27/2023,TRY2,5.1
9/26/2023,TRY2,5.04
9/25/2023,TRY2,5.09
9/22/2023,TRY2,5.1
9/21/2023,TRY2,5.12
9/20/2023,TRY2,5.12
9/19/2023,TRY2,5.08
9/18/2023,TRY2,5.05
9/15/2023,TRY2,5.02
9/14/2023,TRY2,5
9/13/2023,TRY2,4.96
9/12/2023,TRY2,4.98
9/11/2023,TRY2,4.97
9/8/2023,TRY2,4.98
9/7/2023,TRY2,4.94
9/6/2023,TRY2,5.01
9/5/2023,TRY2,4.94
9/4/2023,TRY2,.
9/1/2023,TRY2,4.87
8/31/2023,TRY2,4.85
8/30/2023,TRY2,4.9
8/29/2023,TRY2,4.87
8/28/2023,TRY2,4.98
8/25/2023,TRY2,5.03
8/24/2023,TRY2,4.98
8/23/2023,TRY2,4.95
8/22/2023,TRY2,5.02
8/21/2023,TRY2,4.97
8/18/2023,TRY2,4.92
8/17/2023,TRY2,4.94
8/16/2023,TRY2,4.97
8/15/2023,TRY2,4.92
8/14/2023,TRY2,4.96
8/11/2023,TRY2,4.89
8/10/2023,TRY2,4.82
8/9/2023,TRY2,4.79
8/8/2023,TRY2,4.74
8/7/2023,TRY2,4.76
8/4/2023,TRY2,4.78
8/3/2023,TRY2,4.9
8/2/2023,TRY2,4.88
8/1/2023,TRY2,4.92
7/31/2023,TRY2,4.88
7/28/2023,TRY2,4.87
7/27/2023,TRY2,4.91
7/26/2023,TRY2,4.82
7/25/2023,TRY2,4.85
7/24/2023,TRY2,4.81
7/21/2023,TRY2,4.82
7/20/2023,TRY2,4.8
7/19/2023,TRY2,4.74
7/18/2023,TRY2,4.74
7/17/2023,TRY2,4.74
7/14/2023,TRY2,4.74
7/13/2023,TRY2,4.59
7/12/2023,TRY2,4.72
7/11/2023,TRY2,4.88
7/10/2023,TRY2,4.85
7/7/2023,TRY2,4.94
7/6/2023,TRY2,4.99
7/5/2023,TRY2,4.94
7/4/2023,TRY2,.
7/3/2023,TRY2,4.94
6/30/2023,TRY2,4.87
6/29/2023,TRY2,4.87
6/28/2023,TRY2,4.71
6/27/2023,TRY2,4.74
6/26/2023,TRY2,4.65
6/23/2023,TRY2,4.71
6/22/2023,TRY2,4.77
6/21/2023,TRY2,4.68
6/20/2023,TRY2,4.68
6/19/2023,TRY2,.
6/16/2023,TRY2,4.7
6/15/2023,TRY2,4.62
6/14/2023,TRY2,4.74
6/13/2023,TRY2,4.67
6/12/2023,TRY2,4.55
6/9/2023,TRY2,4.59
6/8/2023,TRY2,4.52
6/7/2023,TRY2,4.56
6/6/2023,TRY2,4.51
6/5/2023,TRY2,4.46
6/2/2023,TRY2,4.5
6/1/2023,TRY2,4.33
5/31/2023,TRY2,4.4
5/30/2023,TRY2,4.46
5/29/2023,TRY2,.
5/26/2023,TRY2,4.54
5/25/2023,TRY2,4.5
5/24/2023,TRY2,4.31
5/23/2023,TRY2,4.26
5/22/2023,TRY2,4.29
5/19/2023,TRY2,4.28
5/18/2023,TRY2,4.24
5/17/2023,TRY2,4.12
5/16/2023,TRY2,4.06
5/15/2023,TRY2,3.99
5/12/2023,TRY2,3.98
5/11/2023,TRY2,3.89
5/10/2023,TRY2,3.9
5/9/2023,TRY2,4.01
5/8/2023,TRY2,4
5/5/2023,TRY2,3.92
5/4/2023,TRY2,3.75
5/3/2023,TRY2,3.89
5/2/2023,TRY2,3.97
5/1/2023,TRY2,4.14
4/28/2023,TRY2,4.04
4/27/2023,TRY2,4.07
4/26/2023,TRY2,3.9
4/25/2023,TRY2,3.86
4/24/2023,TRY2,4.12
4/21/2023,TRY2,4.17
4/20/2023,TRY2,4.14
4/19/2023,TRY2,4.24
4/18/2023,TRY2,4.19
4/17/2023,TRY2,4.18
4/14/2023,TRY2,4.08
4/13/2023,TRY2,3.96
4/12/2023,TRY2,3.95
4/11/2023,TRY2,4.03
4/10/2023,TRY2,4
4/7/2023,TRY2,3.97
4/6/2023,TRY2,3.82
4/5/2023,TRY2,3.79
4/4/2023,TRY2,3.84
4/3/2023,TRY2,3.97
3/31/2023,TRY2,4.06
3/30/2023,TRY2,4.1
3/29/2023,TRY2,4.08
3/28/2023,TRY2,4.02
3/27/2023,TRY2,3.94
3/24/2023,TRY2,3.76
3/23/2023,TRY2,3.76
3/22/2023,TRY2,3.96
3/21/2023,TRY2,4.17
3/20/2023,TRY2,3.92
3/17/2023,TRY2,3.81
3/16/2023,TRY2,4.14
3/15/2023,TRY2,3.93
3/14/2023,TRY2,4.2
3/13/2023,TRY2,4.03
3/10/2023,TRY2,4.6
3/9/2023,TRY2,4.9
3/8/2023,TRY2,5.05
3/7/2023,TRY2,5
3/6/2023,TRY2,4.89
3/3/2023,TRY2,4.86
3/2/2023,TRY2,4.89
3/1/2023,TRY2,4.89
2/28/2023,TRY2,4.81
2/27/2023,TRY2,4.78
2/24/2023,TRY2,4.78
2/23/2023,TRY2,4.66
2/22/2023,TRY2,4.66
2/21/2023,TRY2,4.67
2/20/2023,TRY2,.
2/17/2023,TRY2,4.6
2/16/2023,TRY2,4.62
2/15/2023,TRY2,4.62
2/14/2023,TRY2,4.6
2/13/2023,TRY2,4.52
2/10/2023,TRY2,4.5
2/9/2023,TRY2,4.48
2/8/2023,TRY2,4.45
2/7/2023,TRY2,4.47
2/6/2023,TRY2,4.44
2/3/2023,TRY2,4.3
2/2/2023,TRY2,4.09
2/1/2023,TRY2,4.09
1/31/2023,TRY2,4.21
1/30/2023,TRY2,4.25
1/27/2023,TRY2,4.19
1/26/2023,TRY2,4.17
1/25/2023,TRY2,4.11
1/24/2023,TRY2,4.12
1/23/2023,TRY2,4.21
1/20/2023,TRY2,4.14
1/19/2023,TRY2,4.09
1/18/2023,TRY2,4.06
1/17/2023,TRY2,4.18
1/16/2023,TRY2,.
1/13/2023,TRY2,4.22
1/12/2023,TRY2,4.12
1/11/2023,TRY2,4.2
1/10/2023,TRY2,4.24
1/9/2023,TRY2,4.19
1/6/2023,TRY2,4.24
1/5/2023,TRY2,4.45
1/4/2023,TRY2,4.36
1/3/2023,TRY2,4.4
1/2/2023,TRY2,.
12/30/2022,TRY2,4.41
12/29/2022,TRY2,4.34
12/28/2022,TRY2,4.31
12/27/2022,TRY2,4.32
12/26/2022,TRY2,.
12/23/2022,TRY2,4.31
12/22/2022,TRY2,4.24
12/21/2022,TRY2,4.21
12/20/2022,TRY2,4.25
12/19/2022,TRY2,4.25
12/16/2022,TRY2,4.17
12/15/2022,TRY2,4.23
12/14/2022,TRY2,4.23
12/13/2022,TRY2,4.22
12/12/2022,TRY2,4.39
12/9/2022,TRY2,4.33
12/8/2022,TRY2,4.31
12/7/2022,TRY2,4.26
12/6/2022,TRY2,4.34
12/5/2022,TRY2,4.41
12/2/2022,TRY2,4.28
12/1/2022,TRY2,4.25
11/30/2022,TRY2,4.38
11/29/2022,TRY2,4.48
11/28/2022,TRY2,4.46
11/25/2022,TRY2,4.42
11/24/2022,TRY2,.
11/23/2022,TRY2,4.46
11/22/2022,TRY2,4.47
11/21/2022,TRY2,4.48
11/18/2022,TRY2,4.51
11/17/2022,TRY2,4.43
11/16/2022,TRY2,4.35
11/15/2022,TRY2,4.37
11/14/2022,TRY2,4.4
11/11/2022,TRY2,.
11/10/2022,TRY2,4.34
11/9/2022,TRY2,4.61
11/8/2022,TRY2,4.67
11/7/2022,TRY2,4.72
11/4/2022,TRY2,4.66
11/3/2022,TRY2,4.71
11/2/2022,TRY2,4.61
11/1/2022,TRY2,4.54
10/31/2022,TRY2,4.51
10/28/2022,TRY2,4.41
10/27/2022,TRY2,4.3
10/26/2022,TRY2,4.39
10/25/2022,TRY2,4.42
10/24/2022,TRY2,4.5
10/21/2022,TRY2,4.49
10/20/2022,TRY2,4.62
10/19/2022,TRY2,4.55
10/18/2022,TRY2,4.43
10/17/2022,TRY2,4.45
10/14/2022,TRY2,4.48
10/13/2022,TRY2,4.47
10/12/2022,TRY2,4.28
10/11/2022,TRY2,4.3
10/10/2022,TRY2,.
10/7/2022,TRY2,4.3
10/6/2022,TRY2,4.23
10/5/2022,TRY2,4.15
10/4/2022,TRY2,4.1
10/3/2022,TRY2,4.12
9/30/2022,TRY2,4.22
9/29/2022,TRY2,4.16
9/28/2022,TRY2,4.07
9/27/2022,TRY2,4.3
9/26/2022,TRY2,4.27
9/23/2022,TRY2,4.2
9/22/2022,TRY2,4.11
9/21/2022,TRY2,4.02
9/20/2022,TRY2,3.96
9/19/2022,TRY2,3.95
9/16/2022,TRY2,3.85
9/15/2022,TRY2,3.87
9/14/2022,TRY2,3.78
9/13/2022,TRY2,3.75
9/12/2022,TRY2,3.58
9/9/2022,TRY2,3.56
9/8/2022,TRY2,3.48
9/7/2022,TRY2,3.45
9/6/2022,TRY2,3.5
9/5/2022,TRY2,.
9/2/2022,TRY2,3.4
9/1/2022,TRY2,3.51
8/31/2022,TRY2,3.45
8/30/2022,TRY2,3.46
8/29/2022,TRY2,3.42
8/26/2022,TRY2,3.37
8/25/2022,TRY2,3.35
8/24/2022,TRY2,3.36
8/23/2022,TRY2,3.29
8/22/2022,TRY2,3.32
8/19/2022,TRY2,3.25
8/18/2022,TRY2,3.22
8/17/2022,TRY2,3.28
8/16/2022,TRY2,3.25
8/15/2022,TRY2,3.2
8/12/2022,TRY2,3.25
8/11/2022,TRY2,3.23
8/10/2022,TRY2,3.23
8/9/2022,TRY2,3.28
8/8/2022,TRY2,3.21
8/5/2022,TRY2,3.24
8/4/2022,TRY2,3.03
8/3/2022,TRY2,3.1
8/2/2022,TRY2,3.06
8/1/2022,TRY2,2.9
7/29/2022,TRY2,2.89
7/28/2022,TRY2,2.85
7/27/2022,TRY2,2.96
7/26/2022,TRY2,3.02
7/25/2022,TRY2,3
7/22/2022,TRY2,2.98
7/21/2022,TRY2,3.1
7/20/2022,TRY2,3.25
7/19/2022,TRY2,3.23
7/18/2022,TRY2,3.15
7/15/2022,TRY2,3.13
7/14/2022,TRY2,3.15
7/13/2022,TRY2,3.13
7/12/2022,TRY2,3.03
7/11/2022,TRY2,3.07
7/8/2022,TRY2,3.12
7/7/2022,TRY2,3.03
7/6/2022,TRY2,2.97
7/5/2022,TRY2,2.82
7/4/2022,TRY2,.
7/1/2022,TRY2,2.84
6/30/2022,TRY2,2.92
6/29/2022,TRY2,3.06
6/28/2022,TRY2,3.1
6/27/2022,TRY2,3.08
6/24/2022,TRY2,3.04
6/23/2022,TRY2,3.01
6/22/2022,TRY2,3.06
6/21/2022,TRY2,3.21
6/20/2022,TRY2,.
6/17/2022,TRY2,3.17
6/16/2022,TRY2,3.14
6/15/2022,TRY2,3.2
6/14/2022,TRY2,3.45
6/13/2022,TRY2,3.4
6/10/2022,TRY2,3.06
6/9/2022,TRY2,2.83
6/8/2022,TRY2,2.78
6/7/2022,TRY2,2.75
6/6/2022,TRY2,2.73
6/3/2022,TRY2,2.66
6/2/2022,TRY2,2.65
6/1/2022,TRY2,2.66
5/31/2022,TRY2,2.53
5/30/2022,TRY2,.
5/27/2022,TRY2,2.47
5/26/2022,TRY2,2.46
5/25/2022,TRY2,2.48
5/24/2022,TRY2,2.5
5/23/2022,TRY2,2.65
5/20/2022,TRY2,2.6
5/19/2022,TRY2,2.63
5/18/2022,TRY2,2.68
5/17/2022,TRY2,2.71
5/16/2022,TRY2,2.58
5/13/2022,TRY2,2.61
5/12/2022,TRY2,2.56
5/11/2022,TRY2,2.66
5/10/2022,TRY2,2.62
5/9/2022,TRY2,2.61
5/6/2022,TRY2,2.72
5/5/2022,TRY2,2.71
5/4/2022,TRY2,2.66
5/3/2022,TRY2,2.78
5/2/2022,TRY2,2.73
4/29/2022,TRY2,2.7
4/28/2022,TRY2,2.63
4/27/2022,TRY2,2.58
4/26/2022,TRY2,2.54
4/25/2022,TRY2,2.63
4/22/2022,TRY2,2.72
4/21/2022,TRY2,2.68
4/20/2022,TRY2,2.6
4/19/2022,TRY2,2.61
4/18/2022,TRY2,2.46
4/15/2022,TRY2,.
4/14/2022,TRY2,2.47
4/13/2022,TRY2,2.37
4/12/2022,TRY2,2.39
4/11/2022,TRY2,2.5
4/8/2022,TRY2,2.53
4/7/2022,TRY2,2.47
4/6/2022,TRY2,2.5
4/5/2022,TRY2,2.51
4/4/2022,TRY2,2.43
4/1/2022,TRY2,2.44
3/31/2022,TRY2,2.28
3/30/2022,TRY2,2.31
3/29/2022,TRY2,2.35
3/28/2022,TRY2,2.35
3/25/2022,TRY2,2.3
3/24/2022,TRY2,2.13
3/23/2022,TRY2,2.13
3/22/2022,TRY2,2.18
3/21/2022,TRY2,2.14
3/18/2022,TRY2,1.97
3/17/2022,TRY2,1.94
3/16/2022,TRY2,1.95
3/15/2022,TRY2,1.85
3/14/2022,TRY2,1.87
3/11/2022,TRY2,1.75
3/10/2022,TRY2,1.72
3/9/2022,TRY2,1.68
3/8/2022,TRY2,1.63
3/7/2022,TRY2,1.55
3/4/2022,TRY2,1.5
3/3/2022,TRY2,1.53
3/2/2022,TRY2,1.5
3/1/2022,TRY2,1.31
2/28/2022,TRY2,1.44
2/25/2022,TRY2,1.55
2/24/2022,TRY2,1.54
2/23/2022,TRY2,1.58
2/22/2022,TRY2,1.56
2/21/2022,TRY2,.
2/18/2022,TRY2,1.47
2/17/2022,TRY2,1.49
2/16/2022,TRY2,1.52
2/15/2022,TRY2,1.58
2/14/2022,TRY2,1.58
2/11/2022,TRY2,1.5
2/10/2022,TRY2,1.61
2/9/2022,TRY2,1.36
2/8/2022,TRY2,1.35
2/7/2022,TRY2,1.3
2/4/2022,TRY2,1.31
2/3/2022,TRY2,1.19
2/2/2022,TRY2,1.16
2/1/2022,TRY2,1.18
1/31/2022,TRY2,1.18
1/28/2022,TRY2,1.15
1/27/2022,TRY2,1.18
1/26/2022,TRY2,1.13
1/25/2022,TRY2,1.02
1/24/2022,TRY2,0.99
1/21/2022,TRY2,1.01
1/20/2022,TRY2,1.08
1/19/2022,TRY2,1.04
1/18/2022,TRY2,1.06
1/17/2022,TRY2,.
1/14/2022,TRY2,0.99
1/13/2022,TRY2,0.91
1/12/2022,TRY2,0.92
1/11/2022,TRY2,0.9
1/10/2022,TRY2,0.92
1/7/2022,TRY2,0.87
1/6/2022,TRY2,0.88
1/5/2022,TRY2,0.83
1/4/2022,TRY2,0.77
1/3/2022,TRY2,0.78
2/12/2024,TRY3,4.25
2/9/2024,TRY3,4.25
2/8/2024,TRY3,4.22
2/7/2024,TRY3,4.16
2/6/2024,TRY3,4.14
2/5/2024,TRY3,4.27
2/2/2024,TRY3,4.14
2/1/2024,TRY3,3.96
1/31/2024,TRY3,4.05
1/30/2024,TRY3,4.14
1/29/2024,TRY3,4.1
1/26/2024,TRY3,4.15
1/25/2024,TRY3,4.12
1/24/2024,TRY3,4.19
1/23/2024,TRY3,4.16
1/22/2024,TRY3,4.14
1/19/2024,TRY3,4.18
1/18/2024,TRY3,4.13
1/17/2024,TRY3,4.12
1/16/2024,TRY3,4.02
1/15/2024,TRY3,.
1/12/2024,TRY3,3.92
1/11/2024,TRY3,4.02
1/10/2024,TRY3,4.1
1/9/2024,TRY3,4.09
1/8/2024,TRY3,4.11
1/5/2024,TRY3,4.17
1/4/2024,TRY3,4.14
1/3/2024,TRY3,4.07
1/2/2024,TRY3,4.09
1/1/2024,TRY3,.
12/29/2023,TRY3,4.01
12/28/2023,TRY3,4.02
12/27/2023,TRY3,3.97
